6.4699 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
346.4268 	EXP 	trial2Fix: autoDraw = False
346.4268 	EXP 	trial2L11: autoDraw = False
346.4268 	EXP 	trial2L12: autoDraw = False
346.4268 	EXP 	trial2L21: autoDraw = False
346.4268 	EXP 	trial2L22: autoDraw = False
346.4268 	EXP 	trial2T11: autoDraw = False
346.4268 	EXP 	trial2T12: autoDraw = False
346.4268 	EXP 	trial2L13: autoDraw = False
346.4268 	EXP 	trial2L14: autoDraw = False
346.4268 	EXP 	trial2L23: autoDraw = False
346.4268 	EXP 	trial2L24: autoDraw = False
346.4268 	EXP 	trial2T13: autoDraw = False
346.4268 	EXP 	trial2T14: autoDraw = False
346.4268 	EXP 	trial2TT: autoDraw = False
346.4268 	EXP 	trial2L11: pos = array([-0.4, -0.2])
346.4268 	EXP 	trial2L12: pos = array([ 0.4, -0.2])
346.4268 	EXP 	trial2L21: pos = array([0.4, 0.2])
346.4268 	EXP 	trial2L22: pos = array([0.4, 0. ])
346.4268 	EXP 	trial2T11: pos = array([0.2, 0.2])
346.4268 	EXP 	trial2T12: pos = array([0. , 0.2])
346.4268 	EXP 	trial2L13: pos = array([nan, nan])
346.4268 	EXP 	trial2L14: pos = array([-0.4,  0. ])
346.4268 	EXP 	trial2L23: pos = array([-0.2,  0.2])
346.4268 	EXP 	trial2L24: pos = array([ 0.2, -0.4])
346.4268 	EXP 	trial2T13: pos = array([ 0. , -0.2])
346.4268 	EXP 	trial2T14: pos = array([0. , 0.4])
346.4268 	EXP 	trial2TT: pos = array([-0.4,  0.2])
346.4268 	EXP 	trial2Fix: autoDraw = True
347.4236 	EXP 	trial2L11: autoDraw = True
347.4236 	EXP 	trial2L12: autoDraw = True
347.4236 	EXP 	trial2L21: autoDraw = True
347.4236 	EXP 	trial2L22: autoDraw = True
347.4236 	EXP 	trial2T11: autoDraw = True
347.4236 	EXP 	trial2T12: autoDraw = True
347.4236 	EXP 	trial2L13: autoDraw = True
347.4236 	EXP 	trial2L14: autoDraw = True
347.4236 	EXP 	trial2L23: autoDraw = True
347.4236 	EXP 	trial2L24: autoDraw = True
347.4236 	EXP 	trial2T13: autoDraw = True
347.4236 	EXP 	trial2T14: autoDraw = True
347.4236 	EXP 	trial2TT: autoDraw = True
347.4410 	EXP 	trial2Fix: autoDraw = False
350.4089 	EXP 	New trial (rep=0, index=36): OrderedDict([('loc1', 0.4), ('loc2', 0.2), ('loc3', 0.4), ('loc4', 0.0), ('loc5', 0.2), ('loc6', 0.2), ('loc7', 0.0), ('loc8', 0.2), ('loc9', -0.4), ('loc10', -0.2), ('loc11', 0.4), ('loc12', -0.2), ('loc13', -0.4), ('loc14', 0.2), ('loc15', -0.2), ('loc16', -0.2), ('loc17', -0.2), ('loc18', 0.2), ('loc19', 0.0), ('loc20', -0.2), ('loc21', 0.0), ('loc22', -0.4), ('loc23', 0.2), ('loc24', -0.2), ('loc25', None), ('loc26', None), ('corrAns', 'm')])
350.4291 	EXP 	trial2Fix: autoDraw = False
350.4291 	EXP 	trial2L11: autoDraw = False
350.4291 	EXP 	trial2L12: autoDraw = False
350.4291 	EXP 	trial2L21: autoDraw = False
350.4291 	EXP 	trial2L22: autoDraw = False
350.4291 	EXP 	trial2T11: autoDraw = False
350.4291 	EXP 	trial2T12: autoDraw = False
350.4291 	EXP 	trial2L13: autoDraw = False
350.4291 	EXP 	trial2L14: autoDraw = False
350.4291 	EXP 	trial2L23: autoDraw = False
350.4291 	EXP 	trial2L24: autoDraw = False
350.4291 	EXP 	trial2T13: autoDraw = False
350.4291 	EXP 	trial2T14: autoDraw = False
350.4291 	EXP 	trial2TT: autoDraw = False
350.4291 	EXP 	trial2L11: pos = array([0.4, 0.2])
350.4291 	EXP 	trial2L12: pos = array([0.4, 0. ])
350.4291 	EXP 	trial2L21: pos = array([0.2, 0.2])
350.4291 	EXP 	trial2L22: pos = array([0. , 0.2])
350.4291 	EXP 	trial2T11: pos = array([-0.4, -0.2])
350.4291 	EXP 	trial2T12: pos = array([ 0.4, -0.2])
350.4291 	EXP 	trial2L13: pos = array([-0.4,  0.2])
350.4291 	EXP 	trial2L14: pos = array([-0.2, -0.2])
350.4291 	EXP 	trial2L23: pos = array([-0.2,  0.2])
350.4291 	EXP 	trial2L24: pos = array([ 0. , -0.2])
350.4291 	EXP 	trial2T13: pos = array([ 0. , -0.4])
350.4291 	EXP 	trial2T14: pos = array([ 0.2, -0.2])
350.4291 	EXP 	trial2TT: pos = array([nan, nan])
350.4291 	EXP 	trial2Fix: autoDraw = True
351.4357 	EXP 	trial2Fix: autoDraw = False
351.4357 	EXP 	trial2L11: autoDraw = True
351.4357 	EXP 	trial2L12: autoDraw = True
351.4357 	EXP 	trial2L21: autoDraw = True
351.4357 	EXP 	trial2L22: autoDraw = True
351.4357 	EXP 	trial2T11: autoDraw = True
351.4357 	EXP 	trial2T12: autoDraw = True
351.4357 	EXP 	trial2L13: autoDraw = True
351.4357 	EXP 	trial2L14: autoDraw = True
351.4357 	EXP 	trial2L23: autoDraw = True
351.4357 	EXP 	trial2L24: autoDraw = True
351.4357 	EXP 	trial2T13: autoDraw = True
351.4357 	EXP 	trial2T14: autoDraw = True
351.4357 	EXP 	trial2TT: autoDraw = True
354.4079 	EXP 	New trial (rep=0, index=37): OrderedDict([('loc1', 0.0), ('loc2', 0.0), ('loc3', 0.4), ('loc4', 0.2), ('loc5', 0.4), ('loc6', -0.2), ('loc7', -0.2), ('loc8', 0.2), ('loc9', 0.2), ('loc10', 0.2), ('loc11', 0.4), ('loc12', 0.0), ('loc13', -0.4), ('loc14', 0.2), ('loc15', 0.0), ('loc16', -0.2), ('loc17', -0.4), ('loc18', -0.2), ('loc19', 0.0), ('loc20', -0.4), ('loc21', 0.2), ('loc22', -0.4), ('loc23', -0.4), ('loc24', 0.0), ('loc25', None), ('loc26', None), ('corrAns', 'm')])
354.4272 	EXP 	trial2Fix: autoDraw = False
354.4272 	EXP 	trial2L11: autoDraw = False
354.4272 	EXP 	trial2L12: autoDraw = False
354.4272 	EXP 	trial2L21: autoDraw = False
354.4272 	EXP 	trial2L22: autoDraw = False
354.4272 	EXP 	trial2T11: autoDraw = False
354.4272 	EXP 	trial2T12: autoDraw = False
354.4272 	EXP 	trial2L13: autoDraw = False
354.4272 	EXP 	trial2L14: autoDraw = False
354.4272 	EXP 	trial2L23: autoDraw = False
354.4272 	EXP 	trial2L24: autoDraw = False
354.4272 	EXP 	trial2T13: autoDraw = False
354.4272 	EXP 	trial2T14: autoDraw = False
354.4272 	EXP 	trial2TT: autoDraw = False
354.4272 	EXP 	trial2L11: pos = array([0., 0.])
354.4272 	EXP 	trial2L12: pos = array([0.4, 0.2])
354.4272 	EXP 	trial2L21: pos = array([ 0.4, -0.2])
354.4272 	EXP 	trial2L22: pos = array([-0.2,  0.2])
354.4272 	EXP 	trial2T11: pos = array([0.2, 0.2])
354.4272 	EXP 	trial2T12: pos = array([0.4, 0. ])
354.4272 	EXP 	trial2L13: pos = array([-0.4,  0.2])
354.4272 	EXP 	trial2L14: pos = array([ 0. , -0.2])
354.4272 	EXP 	trial2L23: pos = array([-0.4, -0.2])
354.4272 	EXP 	trial2L24: pos = array([ 0. , -0.4])
354.4272 	EXP 	trial2T13: pos = array([ 0.2, -0.4])
354.4272 	EXP 	trial2T14: pos = array([-0.4,  0. ])
354.4272 	EXP 	trial2TT: pos = array([nan, nan])
354.4272 	EXP 	trial2Fix: autoDraw = True
355.4316 	EXP 	trial2L11: autoDraw = True
355.4316 	EXP 	trial2L12: autoDraw = True
355.4316 	EXP 	trial2L21: autoDraw = True
355.4316 	EXP 	trial2L22: autoDraw = True
355.4316 	EXP 	trial2T11: autoDraw = True
355.4316 	EXP 	trial2T12: autoDraw = True
355.4316 	EXP 	trial2L13: autoDraw = True
355.4316 	EXP 	trial2L14: autoDraw = True
355.4316 	EXP 	trial2L23: autoDraw = True
355.4316 	EXP 	trial2L24: autoDraw = True
355.4316 	EXP 	trial2T13: autoDraw = True
355.4316 	EXP 	trial2T14: autoDraw = True
355.4316 	EXP 	trial2TT: autoDraw = True
355.4514 	EXP 	trial2Fix: autoDraw = False
358.4068 	EXP 	New trial (rep=0, index=38): OrderedDict([('loc1', -0.4), ('loc2', -0.2), ('loc3', 0.2), ('loc4', 0.2), ('loc5', 0.0), ('loc6', 0.0), ('loc7', 0.4), ('loc8', -0.2), ('loc9', 0.4), ('loc10', 0.2), ('loc11', -0.2), ('loc12', 0.2), ('loc13', -0.4), ('loc14', -0.4), ('loc15', 0.2), ('loc16', 0.0), ('loc17', 0.4), ('loc18', None), ('loc19', None), ('loc20', -0.2), ('loc21', -0.2), ('loc22', 0.0), ('loc23', 0.0), ('loc24', -0.2), ('loc25', 0.0), ('loc26', 0.2), ('corrAns', 'b')])
358.4269 	EXP 	trial2Fix: autoDraw = False
358.4269 	EXP 	trial2L11: autoDraw = False
358.4269 	EXP 	trial2L12: autoDraw = False
358.4269 	EXP 	trial2L21: autoDraw = False
358.4269 	EXP 	trial2L22: autoDraw = False
358.4269 	EXP 	trial2T11: autoDraw = False
358.4269 	EXP 	trial2T12: autoDraw = False
358.4269 	EXP 	trial2L13: autoDraw = False
358.4269 	EXP 	trial2L14: autoDraw = False
358.4269 	EXP 	trial2L23: autoDraw = False
358.4269 	EXP 	trial2L24: autoDraw = False
358.4269 	EXP 	trial2T13: autoDraw = False
358.4269 	EXP 	trial2T14: autoDraw = False
358.4269 	EXP 	trial2TT: autoDraw = False
358.4269 	EXP 	trial2L11: pos = array([-0.4, -0.2])
358.4269 	EXP 	trial2L12: pos = array([0.2, 0.2])
358.4269 	EXP 	trial2L21: pos = array([0., 0.])
358.4269 	EXP 	trial2L22: pos = array([ 0.4, -0.2])
358.4269 	EXP 	trial2T11: pos = array([0.4, 0.2])
358.4269 	EXP 	trial2T12: pos = array([-0.2,  0.2])
358.4269 	EXP 	trial2L13: pos = array([-0.4, -0.4])
358.4269 	EXP 	trial2L14: pos = array([0.2, 0. ])
358.4269 	EXP 	trial2L23: pos = array([0.4, nan])
358.4269 	EXP 	trial2L24: pos = array([ nan, -0.2])
358.4269 	EXP 	trial2T13: pos = array([-0.2,  0. ])
358.4269 	EXP 	trial2T14: pos = array([ 0. , -0.2])
358.4269 	EXP 	trial2TT: pos = array([0. , 0.2])
358.4269 	EXP 	trial2Fix: autoDraw = True
359.4203 	EXP 	trial2L11: autoDraw = True
359.4203 	EXP 	trial2L12: autoDraw = True
359.4203 	EXP 	trial2L21: autoDraw = True
359.4203 	EXP 	trial2L22: autoDraw = True
359.4203 	EXP 	trial2T11: autoDraw = True
359.4203 	EXP 	trial2T12: autoDraw = True
359.4203 	EXP 	trial2L13: autoDraw = True
359.4203 	EXP 	trial2L14: autoDraw = True
359.4203 	EXP 	trial2L23: autoDraw = True
359.4203 	EXP 	trial2L24: autoDraw = True
359.4203 	EXP 	trial2T13: autoDraw = True
359.4203 	EXP 	trial2T14: autoDraw = True
359.4203 	EXP 	trial2TT: autoDraw = True
359.4378 	EXP 	trial2Fix: autoDraw = False
362.4050 	EXP 	New trial (rep=0, index=39): OrderedDict([('loc1', 0.4), ('loc2', 0.2), ('loc3', -0.4), ('loc4', -0.2), ('loc5', 0.4), ('loc6', 0.0), ('loc7', 0.0), ('loc8', 0.2), ('loc9', 0.0), ('loc10', 0.0), ('loc11', -0.2), ('loc12', 0.2), ('loc13', 0.0), ('loc14', -0.4), ('loc15', -0.4), ('loc16', 0.0), ('loc17', 0.2), ('loc18', 0.0), ('loc19', -0.4), ('loc20', 0.4), ('loc21', -0.4), ('loc22', 0.2), ('loc23', -0.2), ('loc24', -0.2), ('loc25', None), ('loc26', None), ('corrAns', 'm')])
362.4257 	EXP 	trial2Fix: autoDraw = False
362.4257 	EXP 	trial2L11: autoDraw = False
362.4257 	EXP 	trial2L12: autoDraw = False
362.4257 	EXP 	trial2L21: autoDraw = False
362.4257 	EXP 	trial2L22: autoDraw = False
362.4257 	EXP 	trial2T11: autoDraw = False
362.4257 	EXP 	trial2T12: autoDraw = False
362.4257 	EXP 	trial2L13: autoDraw = False
362.4257 	EXP 	trial2L14: autoDraw = False
362.4257 	EXP 	trial2L23: autoDraw = False
362.4257 	EXP 	trial2L24: autoDraw = False
362.4257 	EXP 	trial2T13: autoDraw = False
362.4257 	EXP 	trial2T14: autoDraw = False
362.4257 	EXP 	trial2TT: autoDraw = False
362.4257 	EXP 	trial2L11: pos = array([0.4, 0.2])
362.4257 	EXP 	trial2L12: pos = array([-0.4, -0.2])
362.4257 	EXP 	trial2L21: pos = array([0.4, 0. ])
362.4257 	EXP 	trial2L22: pos = array([0. , 0.2])
362.4257 	EXP 	trial2T11: pos = array([0., 0.])
362.4257 	EXP 	trial2T12: pos = array([-0.2,  0.2])
362.4257 	EXP 	trial2L13: pos = array([ 0. , -0.4])
362.4257 	EXP 	trial2L14: pos = array([-0.4,  0. ])
362.4257 	EXP 	trial2L23: pos = array([0.2, 0. ])
362.4257 	EXP 	trial2L24: pos = array([-0.4,  0.4])
362.4257 	EXP 	trial2T13: pos = array([-0.4,  0.2])
362.4257 	EXP 	trial2T14: pos = array([-0.2, -0.2])
362.4257 	EXP 	trial2TT: pos = array([nan, nan])
362.4257 	EXP 	trial2Fix: autoDraw = True
363.4165 	EXP 	trial2L11: autoDraw = True
363.4165 	EXP 	trial2L12: autoDraw = True
363.4165 	EXP 	trial2L21: autoDraw = True
363.4165 	EXP 	trial2L22: autoDraw = True
363.4165 	EXP 	trial2T11: autoDraw = True
363.4165 	EXP 	trial2T12: autoDraw = True
363.4165 	EXP 	trial2L13: autoDraw = True
363.4165 	EXP 	trial2L14: autoDraw = True
363.4165 	EXP 	trial2L23: autoDraw = True
363.4165 	EXP 	trial2L24: autoDraw = True
363.4165 	EXP 	trial2T13: autoDraw = True
363.4165 	EXP 	trial2T14: autoDraw = True
363.4165 	EXP 	trial2TT: autoDraw = True
363.4333 	EXP 	trial2Fix: autoDraw = False
366.4154 	EXP 	trial2Fix: autoDraw = False
366.4154 	EXP 	trial2L11: autoDraw = False
366.4154 	EXP 	trial2L12: autoDraw = False
366.4154 	EXP 	trial2L21: autoDraw = False
366.4154 	EXP 	trial2L22: autoDraw = False
366.4154 	EXP 	trial2T11: autoDraw = False
366.4154 	EXP 	trial2T12: autoDraw = False
366.4154 	EXP 	trial2L13: autoDraw = False
366.4154 	EXP 	trial2L14: autoDraw = False
366.4154 	EXP 	trial2L23: autoDraw = False
366.4154 	EXP 	trial2L24: autoDraw = False
366.4154 	EXP 	trial2T13: autoDraw = False
366.4154 	EXP 	trial2T14: autoDraw = False
366.4154 	EXP 	trial2TT: autoDraw = False
366.4154 	EXP 	breakText2: autoDraw = True
420.4056 	EXP 	Imported vSearchCond3.xlsx as conditions, 40 conditions, 39 params
420.4064 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
420.4079 	EXP 	New trial (rep=0, index=0): OrderedDict([('loc1', None), ('loc2', None), ('loc3', -0.4), ('loc4', -0.2), ('loc5', 0.4), ('loc6', -0.2), ('loc7', 0.0), ('loc8', 0.0), ('loc9', -0.2), ('loc10', 0.2), ('loc11', 0.2), ('loc12', 0.2), ('loc13', -0.4), ('loc14', -0.4), ('loc15', 0.4), ('loc16', -0.4), ('loc17', 0.2), ('loc18', 0.4), ('loc19', 0.0), ('loc20', -0.4), ('loc21', -0.2), ('loc22', 0.4), ('loc23', 0.4), ('loc24', 0.4), ('loc25', 0.0), ('loc26', 0.4), ('loc27', 0.4), ('loc28', 0.2), ('loc29', -0.4), ('loc30', 0.4), ('loc31', -0.2), ('loc32', 0.0), ('loc33', -0.4), ('loc34', 0.2), ('loc35', 0.2), ('loc36', 0.0), ('loc37', 0.0), ('loc38', 0.2), ('corrAns', 'b')])
420.4210 	DATA 	Keypress: c
420.4217 	DATA 	Keypress: space
420.4270 	EXP 	breakText2: autoDraw = False
420.4270 	EXP 	trial3L11: pos = array([nan, nan])
420.4270 	EXP 	trial3L12: pos = array([-0.4, -0.2])
420.4270 	EXP 	trial3L21: pos = array([ 0.4, -0.2])
420.4270 	EXP 	trial3L22: pos = array([0., 0.])
420.4270 	EXP 	trial3T11: pos = array([-0.2,  0.2])
420.4270 	EXP 	trial3T12: pos = array([0.2, 0.2])
420.4270 	EXP 	trial3L13: pos = array([-0.4, -0.4])
420.4270 	EXP 	trial3L14: pos = array([ 0.4, -0.4])
420.4270 	EXP 	trial3L23: pos = array([0.2, 0.4])
420.4270 	EXP 	trial3L24: pos = array([ 0. , -0.4])
420.4270 	EXP 	trial3T13: pos = array([-0.2,  0.4])
420.4270 	EXP 	trial3T14: pos = array([0.4, 0.4])
420.4270 	EXP 	trial3L15: pos = array([0. , 0.4])
420.4270 	EXP 	trial3L16: pos = array([0.4, 0.2])
420.4270 	EXP 	trial3L25: pos = array([-0.4,  0.4])
420.4270 	EXP 	trial3L26: pos = array([-0.2,  0. ])
420.4270 	EXP 	trial3T15: pos = array([-0.4,  0.2])
420.4270 	EXP 	trial3T16: pos = array([0.2, 0. ])
420.4270 	EXP 	trial3TT: pos = array([0. , 0.2])
420.4270 	EXP 	trial3Fix: autoDraw = True
421.4225 	EXP 	trial3L11: autoDraw = True
421.4225 	EXP 	trial3L12: autoDraw = True
421.4225 	EXP 	trial3L21: autoDraw = True
421.4225 	EXP 	trial3L22: autoDraw = True
421.4225 	EXP 	trial3T11: autoDraw = True
421.4225 	EXP 	trial3T12: autoDraw = True
421.4225 	EXP 	trial3L13: autoDraw = True
421.4225 	EXP 	trial3L14: autoDraw = True
421.4225 	EXP 	trial3L23: autoDraw = True
421.4225 	EXP 	trial3L24: autoDraw = True
421.4225 	EXP 	trial3T13: autoDraw = True
421.4225 	EXP 	trial3T14: autoDraw = True
421.4225 	EXP 	trial3L15: autoDraw = True
421.4225 	EXP 	trial3L16: autoDraw = True
421.4225 	EXP 	trial3L25: autoDraw = True
421.4225 	EXP 	trial3L26: autoDraw = True
421.4225 	EXP 	trial3T15: autoDraw = True
421.4225 	EXP 	trial3T16: autoDraw = True
421.4225 	EXP 	trial3TT: autoDraw = True
421.4398 	EXP 	trial3Fix: autoDraw = False
424.3543 	EXP 	New trial (rep=0, index=1): OrderedDict([('loc1', 0.0), ('loc2', 0.2), ('loc3', 0.4), ('loc4', 0.0), ('loc5', -0.2), ('loc6', 0.2), ('loc7', 0.0), ('loc8', 0.0), ('loc9', -0.4), ('loc10', -0.2), ('loc11', 0.4), ('loc12', 0.2), ('loc13', -0.2), ('loc14', -0.4), ('loc15', 0.0), ('loc16', -0.4), ('loc17', 0.2), ('loc18', 0.4), ('loc19', 0.2), ('loc20', -0.4), ('loc21', -0.4), ('loc22', 0.4), ('loc23', 0.4), ('loc24', -0.4), ('loc25', -0.2), ('loc26', 0.4), ('loc27', 0.4), ('loc28', 0.4), ('loc29', 0.0), ('loc30', 0.4), ('loc31', 0.4), ('loc32', -0.2), ('loc33', -0.4), ('loc34', 0.2), ('loc35', -0.4), ('loc36', 0.0), ('loc37', None), ('loc38', None), ('corrAns', 'm')])
424.3711 	EXP 	trial3Fix: autoDraw = False
424.3711 	EXP 	trial3L11: autoDraw = False
424.3711 	EXP 	trial3L12: autoDraw = False
424.3711 	EXP 	trial3L21: autoDraw = False
424.3711 	EXP 	trial3L22: autoDraw = False
424.3711 	EXP 	trial3T11: autoDraw = False
424.3711 	EXP 	trial3T12: autoDraw = False
424.3711 	EXP 	trial3L13: autoDraw = False
424.3711 	EXP 	trial3L14: autoDraw = False
424.3711 	EXP 	trial3L23: autoDraw = False
424.3711 	EXP 	trial3L24: autoDraw = False
424.3711 	EXP 	trial3T13: autoDraw = False
424.3711 	EXP 	trial3T14: autoDraw = False
424.3711 	EXP 	trial3L15: autoDraw = False
424.3711 	EXP 	trial3L16: autoDraw = False
424.3711 	EXP 	trial3L25: autoDraw = False
424.3711 	EXP 	trial3L26: autoDraw = False
424.3711 	EXP 	trial3T15: autoDraw = False
424.3711 	EXP 	trial3T16: autoDraw = False
424.3711 	EXP 	trial3TT: autoDraw = False
424.3711 	EXP 	trial3L11: pos = array([0. , 0.2])
424.3711 	EXP 	trial3L12: pos = array([0.4, 0. ])
424.3711 	EXP 	trial3L21: pos = array([-0.2,  0.2])
424.3711 	EXP 	trial3L22: pos = array([0., 0.])
424.3711 	EXP 	trial3T11: pos = array([-0.4, -0.2])
424.3711 	EXP 	trial3T12: pos = array([0.4, 0.2])
424.3711 	EXP 	trial3L13: pos = array([-0.2, -0.4])
424.3711 	EXP 	trial3L14: pos = array([ 0. , -0.4])
424.3711 	EXP 	trial3L23: pos = array([0.2, 0.4])
424.3711 	EXP 	trial3L24: pos = array([ 0.2, -0.4])
424.3711 	EXP 	trial3T13: pos = array([-0.4,  0.4])
424.3711 	EXP 	trial3T14: pos = array([ 0.4, -0.4])
424.3711 	EXP 	trial3L15: pos = array([-0.2,  0.4])
424.3711 	EXP 	trial3L16: pos = array([0.4, 0.4])
424.3711 	EXP 	trial3L25: pos = array([0. , 0.4])
424.3711 	EXP 	trial3L26: pos = array([ 0.4, -0.2])
424.3711 	EXP 	trial3T15: pos = array([-0.4,  0.2])
424.3711 	EXP 	trial3T16: pos = array([-0.4,  0. ])
424.3711 	EXP 	trial3TT: pos = array([nan, nan])
424.3711 	EXP 	trial3Fix: autoDraw = True
425.3703 	EXP 	trial3L11: autoDraw = True
425.3703 	EXP 	trial3L12: autoDraw = True
425.3703 	EXP 	trial3L21: autoDraw = True
425.3703 	EXP 	trial3L22: autoDraw = True
425.3703 	EXP 	trial3T11: autoDraw = True
425.3703 	EXP 	trial3T12: autoDraw = True
425.3703 	EXP 	trial3L13: autoDraw = True
425.3703 	EXP 	trial3L14: autoDraw = True
425.3703 	EXP 	trial3L23: autoDraw = True
425.3703 	EXP 	trial3L24: autoDraw = True
425.3703 	EXP 	trial3T13: autoDraw = True
425.3703 	EXP 	trial3T14: autoDraw = True
425.3703 	EXP 	trial3L15: autoDraw = True
425.3703 	EXP 	trial3L16: autoDraw = True
425.3703 	EXP 	trial3L25: autoDraw = True
425.3703 	EXP 	trial3L26: autoDraw = True
425.3703 	EXP 	trial3T15: autoDraw = True
425.3703 	EXP 	trial3T16: autoDraw = True
425.3703 	EXP 	trial3TT: autoDraw = True
425.3938 	EXP 	trial3Fix: autoDraw = False
428.3436 	EXP 	New trial (rep=0, index=2): OrderedDict([('loc1', -0.2), ('loc2', 0.2), ('loc3', -0.4), ('loc4', -0.2), ('loc5', -0.4), ('loc6', 0.0), ('loc7', None), ('loc8', None), ('loc9', 0.2), ('loc10', 0.2), ('loc11', 0.0), ('loc12', 0.0), ('loc13', -0.4), ('loc14', -0.4), ('loc15', 0.4), ('loc16', -0.4), ('loc17', 0.0), ('loc18', 0.4), ('loc19', -0.2), ('loc20', -0.4), ('loc21', -0.2), ('loc22', 0.4), ('loc23', 0.2), ('loc24', 0.4), ('loc25', 0.0), ('loc26', 0.2), ('loc27', -0.2), ('loc28', 0.0), ('loc29', 0.2), ('loc30', -0.2), ('loc31', 0.0), ('loc32', -0.2), ('loc33', 0.4), ('loc34', 0.0), ('loc35', 0.4), ('loc36', 0.2), ('loc37', -0.2), ('loc38', -0.2), ('corrAns', 'b')])
428.3632 	EXP 	trial3Fix: autoDraw = False
428.3632 	EXP 	trial3L11: autoDraw = False
428.3632 	EXP 	trial3L12: autoDraw = False
428.3632 	EXP 	trial3L21: autoDraw = False
428.3632 	EXP 	trial3L22: autoDraw = False
428.3632 	EXP 	trial3T11: autoDraw = False
428.3632 	EXP 	trial3T12: autoDraw = False
428.3632 	EXP 	trial3L13: autoDraw = False
428.3632 	EXP 	trial3L14: autoDraw = False
428.3632 	EXP 	trial3L23: autoDraw = False
428.3632 	EXP 	trial3L24: autoDraw = False
428.3632 	EXP 	trial3T13: autoDraw = False
428.3632 	EXP 	trial3T14: autoDraw = False
428.3632 	EXP 	trial3L15: autoDraw = False
428.3632 	EXP 	trial3L16: autoDraw = False
428.3632 	EXP 	trial3L25: autoDraw = False
428.3632 	EXP 	trial3L26: autoDraw = False
428.3632 	EXP 	trial3T15: autoDraw = False
428.3632 	EXP 	trial3T16: autoDraw = False
428.3632 	EXP 	trial3TT: autoDraw = False
428.3632 	EXP 	trial3L11: pos = array([-0.2,  0.2])
428.3632 	EXP 	trial3L12: pos = array([-0.4, -0.2])
428.3632 	EXP 	trial3L21: pos = array([-0.4,  0. ])
428.3632 	EXP 	trial3L22: pos = array([nan, nan])
428.3632 	EXP 	trial3T11: pos = array([0.2, 0.2])
428.3632 	EXP 	trial3T12: pos = array([0., 0.])
428.3632 	EXP 	trial3L13: pos = array([-0.4, -0.4])
428.3632 	EXP 	trial3L14: pos = array([ 0.4, -0.4])
428.3632 	EXP 	trial3L23: pos = array([0. , 0.4])
428.3632 	EXP 	trial3L24: pos = array([-0.2, -0.4])
428.3632 	EXP 	trial3T13: pos = array([-0.2,  0.4])
428.3632 	EXP 	trial3T14: pos = array([0.2, 0.4])
428.3632 	EXP 	trial3L15: pos = array([0. , 0.2])
428.3632 	EXP 	trial3L16: pos = array([-0.2,  0. ])
428.3632 	EXP 	trial3L25: pos = array([ 0.2, -0.2])
428.3632 	EXP 	trial3L26: pos = array([ 0. , -0.2])
428.3632 	EXP 	trial3T15: pos = array([0.4, 0. ])
428.3632 	EXP 	trial3T16: pos = array([0.4, 0.2])
428.3632 	EXP 	trial3TT: pos = array([-0.2, -0.2])
428.3632 	EXP 	trial3Fix: autoDraw = True
429.3516 	EXP 	trial3L11: autoDraw = True
429.3516 	EXP 	trial3L12: autoDraw = True
429.3516 	EXP 	trial3L21: autoDraw = True
429.3516 	EXP 	trial3L22: autoDraw = True
429.3516 	EXP 	trial3T11: autoDraw = True
429.3516 	EXP 	trial3T12: autoDraw = True
429.3516 	EXP 	trial3L13: autoDraw = True
429.3516 	EXP 	trial3L14: autoDraw = True
429.3516 	EXP 	trial3L23: autoDraw = True
429.3516 	EXP 	trial3L24: autoDraw = True
429.3516 	EXP 	trial3T13: autoDraw = True
429.3516 	EXP 	trial3T14: autoDraw = True
429.3516 	EXP 	trial3L15: autoDraw = True
429.3516 	EXP 	trial3L16: autoDraw = True
429.3516 	EXP 	trial3L25: autoDraw = True
429.3516 	EXP 	trial3L26: autoDraw = True
429.3516 	EXP 	trial3T15: autoDraw = True
429.3516 	EXP 	trial3T16: autoDraw = True
429.3516 	EXP 	trial3TT: autoDraw = True
429.3717 	EXP 	trial3Fix: autoDraw = False
432.3406 	EXP 	New trial (rep=0, index=3): OrderedDict([('loc1', 0.2), ('loc2', 0.2), ('loc3', -0.4), ('loc4', 0.2), ('loc5', -0.4), ('loc6', -0.2), ('loc7', 0.0), ('loc8', 0.2), ('loc9', None), ('loc10', None), ('loc11', 0.4), ('loc12', -0.2), ('loc13', -0.2), ('loc14', -0.4), ('loc15', 0.4), ('loc16', -0.4), ('loc17', 0.0), ('loc18', 0.4), ('loc19', 0.2), ('loc20', -0.4), ('loc21', -0.4), ('loc22', 0.4), ('loc23', 0.2), ('loc24', 0.4), ('loc25', -0.4), ('loc26', -0.4), ('loc27', -0.2), ('loc28', 0.4), ('loc29', 0.0), ('loc30', -0.4), ('loc31', 0.4), ('loc32', 0.2), ('loc33', 0.4), ('loc34', 0.4), ('loc35', 0.4), ('loc36', 0.0), ('loc37', -0.4), ('loc38', 0.0), ('corrAns', 'b')])
432.3605 	EXP 	trial3Fix: autoDraw = False
432.3605 	EXP 	trial3L11: autoDraw = False
432.3605 	EXP 	trial3L12: autoDraw = False
432.3605 	EXP 	trial3L21: autoDraw = False
